+---------------+----------------+--------------------+
| mysql_version | charset_server | collation_server   |
+---------------+----------------+--------------------+
| 8.4.10        | utf8mb4        | utf8mb4_0900_ai_ci |
+---------------+----------------+--------------------+
+----------------------------+------------------------+
| DEFAULT_CHARACTER_SET_NAME | DEFAULT_COLLATION_NAME |
+----------------------------+------------------------+
| utf8mb4                    | utf8mb4_0900_ai_ci     |
+----------------------------+------------------------+
+-----------------------------+-------------------+-------------+--------------------+--------------------+
| TABLE_NAME                  | COLUMN_NAME       | COLUMN_TYPE | CHARACTER_SET_NAME | COLLATION_NAME     |
+-----------------------------+-------------------+-------------+--------------------+--------------------+
| container_types             | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| file_objects                | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| fitness_checklist_templates | container_type_id | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| users                       | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
+-----------------------------+-------------------+-------------+--------------------+--------------------+
+--------------------------------------------------------+----------------------------------+--------------------------+------------+---------------+--------------------+----------------------------------+------------------------+-------------+----------------+--------------------+
| CONSTRAINT_NAME                                        | TABLE_NAME                       | COLUMN_NAME              | child_type | child_charset | child_collation    | REFERENCED_TABLE_NAME            | REFERENCED_COLUMN_NAME | parent_type | parent_charset | parent_collation   |
+--------------------------------------------------------+----------------------------------+--------------------------+------------+---------------+--------------------+----------------------------------+------------------------+-------------+----------------+--------------------+
| fk_application_containers_application                  | application_containers           | fitness_application_id   | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_applications             | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_application_containers_container_type               | application_containers           | container_type_id        | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | container_types                  | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_authorized_signers_signature_file                   | authorized_signers               | signature_file_id        | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | file_objects                     | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_container_technical_specs_application_container     | container_technical_specs        | application_container_id | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | application_containers           | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_container_technical_specs_maintenance_scheme        | container_technical_specs        | maintenance_scheme_id    | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | maintenance_schemes              | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_application_events_actor                    | fitness_application_events       | actor_id                 | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_application_events_application              | fitness_application_events       | fitness_application_id   | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_applications             | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_application_events_container                | fitness_application_events       | application_container_id | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | application_containers           | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_applications_category                       | fitness_applications             | approval_category_id     | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_approval_categories      | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
